

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 23:42:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3201  0C73                     _ANSC3	set	3187
  3202  0214                     _SSP1STATbits	set	532
  3203  0211                     _SSP1BUF	set	529
  3204  0212                     _SSP1ADD	set	530
  3205  0215                     _SSP1CON1	set	533
  3206  0214                     _SSP1STAT	set	532
  3207  0215                     _SSP1CON1bits	set	533
  3208  0495                     _T2CON	set	1173
  3209  0497                     _T2CLKCON	set	1175
  3210  0494                     _T2PR	set	1172
  3211  058E                     _DAC1CON0	set	1422
  3212  058F                     _DAC1REFL	set	1423
  3213  0590                     _DAC1REFH	set	1424
  3214  2C68                     _DAC1LD	set	11368
  3215  0E3B                     _SSPDATPPS	set	3643
  3216  0E3A                     _SSPCLKPPS	set	3642
  3217  0EA4                     _RC4PPS	set	3748
  3218  0EA2                     _RC2PPS	set	3746
  3219  0282                     STR_5:	
  3220  0282  3466               	retlw	102	;'f'
  3221  0283  346D               	retlw	109	;'m'
  3222  0284  3474               	retlw	116	;'t'
  3223  0285  3420               	retlw	32	;' '
  3224  0286  3400               	retlw	0
  3225                           
  3226                           	psect	stringtext2
  3227  061B                     __pstringtext2:	
  3228  061B                     STR_3:	
  3229  061B  3457               	retlw	87	;'W'
  3230  061C  3441               	retlw	65	;'A'
  3231  061D  3456               	retlw	86	;'V'
  3232  061E  3445               	retlw	69	;'E'
  3233  061F  3400               	retlw	0
  3234                           
  3235                           	psect	stringtext3
  3236  0620                     __pstringtext3:	
  3237  0620                     STR_1:	
  3238  0620  3452               	retlw	82	;'R'
  3239  0621  3449               	retlw	73	;'I'
  3240  0622  3446               	retlw	70	;'F'
  3241  0623  3446               	retlw	70	;'F'
  3242  0624  3400               	retlw	0
  3243                           
  3244                           	psect	stringtext4
  3245  0625                     __pstringtext4:	
  3246  0625                     STR_7:	
  3247  0625  3464               	retlw	100	;'d'
  3248  0626  3461               	retlw	97	;'a'
  3249  0627  3474               	retlw	116	;'t'
  3250  0628  3461               	retlw	97	;'a'
  3251  0629  3400               	retlw	0
  3252                           
  3253                           	psect	stringtext5
  3254  0000                     __pstringtext5:	
  3255  0282                     
  3256                           ; #config settings
  3257  0000                     
  3258                           	psect	cinit
  3259  0028                     start_initialization:	
  3260  0028                     __initialization:	
  3261                           
  3262                           ; Initialize objects allocated to COMMON
  3263  0028  3186  262E  3180   	fcall	__pidataCOMMON	;fetch initializer
  3264  002B  00FA               	movwf	__pdataCOMMON& (0+127)
  3265  002C  3186  262F  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  3266  002F  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  3267                           
  3268                           ; Initialize objects allocated to BANK0
  3269  0030  302A               	movlw	low __pidataBANK0
  3270  0031  0084               	movwf	4
  3271  0032  3086               	movlw	(high __pidataBANK0)| (0+128)
  3272  0033  0085               	movwf	5
  3273  0034  306B               	movlw	low __pdataBANK0
  3274  0035  0086               	movwf	6
  3275  0036  3000               	movlw	high __pdataBANK0
  3276  0037  0087               	movwf	7
  3277  0038  3004               	movlw	4
  3278  0039  3186  260A  3180   	fcall	init_ram
  3279                           
  3280                           ; Initialize objects allocated to BANK1
  3281  003C  3016               	movlw	low __pidataBANK1
  3282  003D  0084               	movwf	4
  3283  003E  3086               	movlw	(high __pidataBANK1)| (0+128)
  3284  003F  0085               	movwf	5
  3285  0040  30AE               	movlw	low __pdataBANK1
  3286  0041  0086               	movwf	6
  3287  0042  3000               	movlw	high __pdataBANK1
  3288  0043  0087               	movwf	7
  3289  0044  3005               	movlw	5
  3290  0045  3186  260A  3180   	fcall	init_ram
  3291                           
  3292                           ; Clear objects allocated to BANK0
  3293  0048  3061               	movlw	low __pbssBANK0
  3294  0049  0084               	movwf	4
  3295  004A  3000               	movlw	high __pbssBANK0
  3296  004B  0085               	movwf	5
  3297  004C  300A               	movlw	10
  3298  004D  3186  2610  3180   	fcall	clear_ram0
  3299                           
  3300                           ; Clear objects allocated to BANK1
  3301  0050  30A0               	movlw	low __pbssBANK1
  3302  0051  0084               	movwf	4
  3303  0052  3000               	movlw	high __pbssBANK1
  3304  0053  0085               	movwf	5
  3305  0054  300E               	movlw	14
  3306  0055  3186  2610  3180   	fcall	clear_ram0
  3307                           
  3308                           ; Clear objects allocated to BANK2
  3309  0058  3020               	movlw	low __pbssBANK2
  3310  0059  0084               	movwf	4
  3311  005A  3001               	movlw	high __pbssBANK2
  3312  005B  0085               	movwf	5
  3313  005C  3040               	movlw	64
  3314  005D  3186  2610  3180   	fcall	clear_ram0
  3315                           
  3316                           ; Clear objects allocated to BANK3
  3317  0060  30A0               	movlw	low __pbssBANK3
  3318  0061  0084               	movwf	4
  3319  0062  3001               	movlw	high __pbssBANK3
  3320  0063  0085               	movwf	5
  3321  0064  3040               	movlw	64
  3322  0065  3186  2610         	fcall	clear_ram0
  3323  0067                     end_of_initialization:	
  3324                           ;End of C runtime variable initialization code
  3325                           
  3326  0067                     __end_of__initialization:	
  3327  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3328  0068  0020               	movlb	0
  3329  0069  3180  286B         	ljmp	_main	;jump to C main() function
  3330                           
  3331                           	psect	dataCOMMON
  3332  007A                     __pdataCOMMON:	
  3333  007A                     _buffer_write_index:	
  3334  007A                     	ds	2
  3335                           
  3336                           	psect	bssBANK0
  3337  0061                     __pbssBANK0:	
  3338  0061                     _blockIndex:	
  3339  0061                     	ds	2
  3340  0063                     _buffer_read_index:	
  3341  0063                     	ds	2
  3342  0065                     _sdata:	
  3343  0065                     	ds	2
  3344  0067                     _channels:	
  3345  0067                     	ds	2
  3346  0069                     _samplePending:	
  3347  0069                     	ds	1
  3348  006A                     _global_error:	
  3349  006A                     	ds	1
  3350                           
  3351                           	psect	dataBANK0
  3352  006B                     __pdataBANK0:	
  3353  006B                     _isPlaying:	
  3354  006B                     	ds	1
  3355  006C                     _state:	
  3356  006C                     	ds	1
  3357  006D                     _readMessage:	
  3358  006D                     	ds	1
  3359  006E                     _GLBL_Resp8:	
  3360  006E                     	ds	1
  3361                           
  3362                           	psect	bssBANK1
  3363  00A0                     __pbssBANK1:	
  3364  00A0                     _address:	
  3365  00A0                     	ds	4
  3366  00A4                     _filesize:	
  3367  00A4                     	ds	4
  3368  00A8                     _sampRate:	
  3369  00A8                     	ds	4
  3370  00AC                     _bitsPerSamp:	
  3371  00AC                     	ds	2
  3372                           
  3373                           	psect	dataBANK1
  3374  00AE                     __pdataBANK1:	
  3375  00AE                     _GLBL_Resp40:	
  3376  00AE                     	ds	5
  3377                           
  3378                           	psect	bssBANK2
  3379  0120                     __pbssBANK2:	
  3380  0120                     _lbuffer:	
  3381  0120                     	ds	64
  3382                           
  3383                           	psect	bssBANK3
  3384  01A0                     __pbssBANK3:	
  3385  01A0                     _rbuffer:	
  3386  01A0                     	ds	64
  3387                           
  3388                           	psect	inittext
  3389  060A                     init_ram:	
  3390  060A  00FE               	movwf	126
  3391  060B                     initloop:	
  3392  060B  0012               	moviw fsr0++
  3393  060C  001E               	movwi fsr1++
  3394  060D  0BFE               	decfsz	126,f
  3395  060E  2E0B               	goto	initloop
  3396  060F  3400               	retlw	0
  3397                           
  3398                           	psect	clrtext
  3399  0610                     clear_ram0:	
  3400                           ;	Called with FSR0 containing the base address, and
  3401                           ;	WREG with the size to clear
  3402                           
  3403  0610  0064               	clrwdt	;clear the watchdog before getting into this loop
  3404  0611                     clrloop0:	
  3405  0611  0180               	clrf	0	;clear RAM location pointed to by FSR
  3406  0612  3101               	addfsr 0,1
  3407  0613  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3408  0614  2E11               	goto	clrloop0	;have we reached the end yet?
  3409  0615  3400               	retlw	0	;all done for this memory range, return
  3410                           
  3411                           	psect	cstackBANK1
  3412  00B3                     __pcstackBANK1:	
  3413  00B3                     ??_main:	
  3414                           
  3415                           ; 1 bytes @ 0x0
  3416  00B3                     	ds	4
  3417                           
  3418                           	psect	cstackCOMMON
  3419  0070                     __pcstackCOMMON:	
  3420  0070                     ?_SPI_Write:	
  3421  0070                     ?_SD_Read8bitResponse:	
  3422                           ; 1 bytes @ 0x0
  3423                           
  3424  0070                     ?_SD_Check8bitResponse:	
  3425                           ; 1 bytes @ 0x0
  3426                           
  3427  0070                     ?_SD_Read40bitResponse:	
  3428                           ; 1 bytes @ 0x0
  3429                           
  3430  0070                     ?_SPI_Read:	
